year,homicide_type,neighbourhood,date
2017,Shooting,134,07-09-2017
2018,Stabbing,82,03-01-2018
2008,Stabbing,79,24-04-2008
2006,Stabbing,105,24-09-2006
2011,Stabbing,79,09-12-2011
2020,Stabbing,61,31-12-2020
2016,Stabbing,25,15-03-2016
2013,Shooting,7,01-10-2013
2007,Other,77,26-11-2007
2018,Stabbing,39,23-03-2018
2011,Stabbing,46,14-04-2011
2017,Stabbing,21,10-07-2017
2019,Shooting,93,10-08-2019
2020,Stabbing,137,07-06-2020
2010,Stabbing,48,16-03-2010
2018,Shooting,63,07-04-2018
2004,Other,108,06-01-2004
2012,Other,52,23-03-2012
2011,Other,39,17-07-2011
2006,Stabbing,48,20-10-2006
2010,Other,71,09-10-2010
2007,Other,88,14-04-2007
2009,Other,9,11-04-2009
2007,Shooting,107,24-05-2007
2009,Shooting,72,05-11-2009
2008,Other,91,07-03-2008
2008,Other,36,24-06-2008
2009,Shooting,3,29-12-2009
2007,Stabbing,64,19-07-2007
2012,Stabbing,59,14-09-2012
2013,Stabbing,35,01-05-2013
2016,Stabbing,138,02-06-2016
2004,Shooting,126,22-04-2004
2013,Shooting,26,22-05-2013
2019,Shooting,112,30-09-2019
2013,Other,18,02-06-2013
2010,Other,50,13-06-2010
2007,Shooting,122,23-09-2007
2020,Other,119,15-06-2020
2018,Stabbing,121,21-11-2018
2019,Stabbing,20,01-05-2019
2016,Shooting,66,10-02-2016
2018,Stabbing,98,28-03-2018
2004,Other,38,27-10-2004
2013,Other,104,28-08-2013
2004,Stabbing,127,07-12-2004
2014,Shooting,94,24-07-2014
2015,Stabbing,55,16-11-2015
2009,Stabbing,130,15-01-2009
2010,Shooting,35,14-07-2010
2015,Shooting,134,25-05-2015
2009,Stabbing,136,28-09-2009
2012,Other,78,28-09-2012
2015,Shooting,17,02-04-2015
2009,Stabbing,35,22-12-2009
2016,Shooting,12,02-11-2016
2008,Stabbing,42,10-07-2008
2009,Shooting,57,29-11-2009
2009,Shooting,7,08-04-2009
2010,Stabbing,127,26-03-2010
2020,Shooting,92,21-10-2020
2013,Stabbing,135,22-07-2013
2007,Stabbing,40,23-04-2007
2006,Other,12,16-07-2006
2016,Stabbing,74,07-12-2016
2008,Shooting,44,08-08-2008
2009,Stabbing,36,26-01-2009
2011,Other,127,03-07-2011
2007,Shooting,47,06-07-2007
2015,Stabbing,133,04-05-2015
2007,Shooting,110,26-05-2007
2015,Stabbing,112,26-11-2015
2005,Stabbing,32,14-06-2005
2006,Other,103,31-07-2006
2005,Shooting,55,27-05-2005
2006,Stabbing,136,01-09-2006
2015,Stabbing,61,30-12-2015
2019,Stabbing,109,26-01-2019
2019,Stabbing,25,08-03-2019
2012,Other,71,09-07-2012
2015,Stabbing,68,27-07-2015
2007,Stabbing,112,12-12-2007
2006,Shooting,104,01-03-2006
2013,Other,35,22-12-2013
2004,Shooting,55,27-04-2004
2012,Stabbing,29,12-05-2012
2018,Other,31,10-07-2018
2006,Other,117,27-03-2006
2019,Stabbing,128,05-12-2019
2015,Stabbing,102,22-06-2015
2016,Stabbing,59,29-06-2016
2013,Shooting,63,01-01-2013
2013,Stabbing,93,26-09-2013
2006,Other,78,08-11-2006
2011,Shooting,42,04-10-2011
2004,Shooting,63,16-11-2004
2008,Shooting,20,24-06-2008
2018,Shooting,126,25-01-2018
2009,Stabbing,65,09-02-2009
2017,Shooting,96,07-05-2017
2006,Stabbing,76,17-01-2006
2012,Stabbing,10,12-07-2012
2010,Shooting,107,11-05-2010
2011,Shooting,123,09-12-2011
2006,Other,51,19-08-2006
2014,Stabbing,31,11-06-2014
2009,Shooting,50,31-12-2009
2013,Shooting,21,18-03-2013
2011,Stabbing,36,20-09-2011
2009,Shooting,120,09-02-2009
2004,Stabbing,58,30-04-2004
2018,Stabbing,58,02-04-2018
2010,Other,140,05-02-2010
2014,Other,129,08-04-2014
2017,Other,96,19-08-2017
2006,Stabbing,104,21-04-2006
2013,Shooting,60,27-08-2013
2015,Stabbing,84,28-10-2015
2013,Shooting,104,11-03-2013
2010,Stabbing,84,29-05-2010
2015,Other,16,24-09-2015
2015,Other,90,27-01-2015
2017,Stabbing,18,21-10-2017
2020,Shooting,3,16-11-2020
2017,Other,118,14-11-2017
2012,Stabbing,102,25-10-2012
2009,Shooting,3,12-02-2009
2018,Stabbing,122,20-05-2018
2013,Other,39,31-08-2013
2009,Other,72,17-09-2009
2019,Stabbing,40,27-03-2019
2014,Stabbing,46,04-05-2014
2019,Stabbing,89,15-03-2019
2006,Other,79,12-06-2006
2008,Stabbing,125,24-07-2008
2011,Other,55,07-04-2011
2020,Stabbing,77,10-02-2020
2018,Shooting,125,29-04-2018
2020,Other,22,10-12-2020
2020,Other,25,15-06-2020
2019,Stabbing,85,31-08-2019
2005,Stabbing,101,01-09-2005
2010,Stabbing,4,03-11-2010
2019,Other,79,11-12-2019
2012,Stabbing,88,09-12-2012
2017,Other,63,06-02-2017
2008,Stabbing,111,12-08-2008
2019,Other,19,22-09-2019
2020,Shooting,78,11-05-2020
2019,Other,130,19-01-2019
2013,Other,98,30-10-2013
2006,Stabbing,23,05-11-2006
2005,Other,77,25-07-2005
2009,Stabbing,90,21-08-2009
2008,Shooting,69,12-04-2008
2014,Shooting,130,27-09-2014
2015,Other,10,24-05-2015
2005,Stabbing,106,22-01-2005
2017,Stabbing,112,27-09-2017
2020,Stabbing,86,28-04-2020
2015,Shooting,41,21-08-2015
2010,Stabbing,62,19-12-2010
2005,Other,29,30-10-2005
2017,Other,69,11-04-2017
2018,Other,17,02-09-2018
2005,Stabbing,1,08-04-2005
2011,Stabbing,66,23-08-2011
2011,Stabbing,87,21-09-2011
2009,Other,77,10-01-2009
2007,Stabbing,62,28-08-2007
2020,Shooting,74,21-09-2020
2004,Shooting,91,08-10-2004
2006,Shooting,62,25-04-2006
2020,Other,106,06-04-2020
2019,Shooting,4,03-01-2019
2015,Stabbing,101,30-12-2015
2005,Stabbing,82,03-08-2005
2011,Stabbing,77,25-03-2011
2018,Shooting,3,31-07-2018
2007,Other,2,14-03-2007
2013,Shooting,34,04-08-2013
2010,Other,55,08-02-2010
2006,Stabbing,73,23-12-2006
2015,Stabbing,16,19-08-2015
2005,Other,1,14-01-2005
2013,Other,93,03-04-2013
2018,Other,72,07-07-2018
2006,Stabbing,66,13-09-2006
2009,Stabbing,36,10-01-2009
2011,Other,133,27-07-2011
2017,Shooting,99,10-09-2017
2019,Other,80,12-05-2019
2019,Shooting,82,09-01-2019
2017,Other,23,16-03-2017
2013,Shooting,83,09-09-2013
